customerID,age,balance,transactions,credit_score,customer_feedback,churn
1001,53,4573,26,773,6,0
1002,39,14808,10,686,6,1
1003,32,37367,6,757,4,0
1004,45,38801,27,774,4,0
1005,43,43196,48,776,5,1
1006,47,36072,6,774,3,0
1007,35,25752,42,683,1,0
1008,35,19685,21,681,1,0
1009,48,43401,39,745,7,0
1010,48,13372,38,793,1,0
1011,27,10996,27,667,1,0
1012,46,18458,34,760,3,0
1013,26,33889,12,726,4,0
1014,48,28665,26,763,4,1
1015,54,40243,48,681,2,0
1016,26,33653,40,746,1,0
1017,45,28657,9,755,3,1
1018,57,41952,17,767,4,0
1019,36,24180,33,683,3,0
1020,46,33896,35,712,8,1
1021,49,14875,20,675,1,0
1022,51,3622,46,721,2,0
1023,52,42809,34,742,7,1
1024,40,18725,20,640,4,0
1025,39,42760,16,766,8,0
1026,27,17646,21,601,3,0
1027,31,19029,20,790,6,0
1028,45,31402,16,628,9,0
1029,33,6263,12,704,1,1
1030,42,32987,24,793,1,0
1031,28,48828,7,650,8,1
1032,49,49924,20,674,3,0
1033,38,10646,34,609,5,1
1034,33,29529,49,741,1,1
1035,50,13664,27,650,5,0
1036,26,37737,32,717,6,0
1037,44,37796,44,720,8,0
1038,52,26027,9,638,3,0
1039,31,31373,24,627,3,1
1040,32,38397,44,602,9,1
1041,59,22609,48,683,4,0
1042,38,37835,5,797,4,0
1043,41,40709,34,754,7,0
1044,28,21250,25,716,2,0
1045,26,23172,24,601,8,0
1046,30,13555,10,692,6,1
1047,28,23874,26,765,3,1
1048,53,15081,22,730,9,0
1049,42,26063,12,743,5,0
1050,50,8819,43,693,8,0
1051,58,27712,36,639,7,0
1052,34,26762,37,601,8,0
1053,38,13046,20,680,7,0
1054,55,33463,16,768,3,1
1055,39,30769,42,611,2,0
1056,32,25150,38,762,7,0
1057,38,4711,18,664,3,1
1058,47,6853,40,654,3,1
1059,45,31077,37,644,2,0
1060,40,25863,27,700,4,0
1061,42,23792,49,661,8,0
1062,48,42483,6,648,1,1
1063,50,10942,45,726,1,1
1064,49,3762,25,752,5,0
1065,53,33987,6,622,5,0
1066,39,17850,31,751,1,1
1067,25,14112,13,637,6,0
1068,49,26058,5,627,1,0
1069,31,47420,15,620,5,0
1070,33,40890,7,781,9,0
1071,48,2481,27,706,5,0
1072,25,49304,30,745,6,1
1073,32,34921,8,763,8,1
1074,48,42385,22,698,1,0
1075,35,3524,10,772,2,0
1076,41,36888,39,718,9,0
1077,32,17048,26,672,3,0
1078,59,37111,47,780,6,0
1079,59,39904,19,721,5,1
1080,57,36008,26,629,2,0
1081,29,2060,41,787,7,0
1082,52,11130,46,707,4,0
1083,31,20023,16,697,1,1
1084,33,47080,46,631,4,1
1085,32,15350,42,794,6,1
1086,36,26354,22,794,7,1
1087,58,47186,49,755,7,0
1088,57,30145,39,771,7,0
1089,47,36020,34,678,3,0
1090,48,22587,28,640,6,0
1091,59,43131,46,662,8,0
1092,46,11650,34,622,4,0
1093,51,21933,18,703,8,0
1094,59,22581,10,674,2,0
1095,25,25393,7,647,9,0
1096,59,25051,20,759,9,1
1097,38,28212,11,656,8,0
1098,27,6090,18,717,1,0
1099,25,8960,13,699,2,0
1100,29,37772,19,723,6,0
1101,50,23520,25,760,5,0
1102,38,38408,39,751,9,0
1103,51,30470,6,766,5,0
1104,33,22491,31,633,2,0
1105,39,3341,6,783,4,0
1106,39,46623,39,755,9,0
1107,50,26791,22,764,1,0
1108,37,2338,18,606,1,0
1109,56,7895,24,795,7,0
1110,56,14254,22,764,3,0
1111,28,13344,14,655,2,0
1112,54,3750,29,664,9,0
1113,47,4421,6,792,3,0
1114,39,41887,29,646,2,0
1115,53,7319,37,747,8,1
1116,37,17896,40,618,6,1
1117,56,13918,35,756,6,1
